Id,Prediction
21448,1
21449,1
21450,1
21451,0
21452,1
21453,0
21454,1
21455,1
21456,1
21457,1
21458,1
21459,1
21460,1
21461,1
21462,0
21463,1
21464,1
21465,1
21466,1
21467,1
21468,1
21469,1
21470,0
21471,1
21472,1
21473,1
21474,0
21475,0
21476,1
21477,0
21478,1
21479,0
21480,0
21481,0
21482,0
21483,1
21484,1
21485,1
21486,0
21487,1
21488,1
21489,1
21490,1
21491,1
21492,1
21493,1
21494,0
21495,1
21496,0
21497,0
21498,0
21499,1
21500,0
21501,0
21502,0
21503,0
21504,1
21505,1
21506,0
21507,1
21508,0
21509,0
21510,1
21511,1
21512,0
21513,1
21514,0
21515,0
21516,1
21517,1
21518,0
21519,1
21520,1
21521,1
21522,0
21523,1
21524,1
21525,1
21526,0
21527,0
21528,1
21529,1
21530,1
21531,0
22000,1
22001,1
22002,1
22003,1
22004,1
22005,0
22006,0
22007,0
22008,0
22009,1
22010,1
22011,1
22012,1
22013,0
22014,1
22015,1
22016,1
22017,1
22018,1
22019,1
22020,1
22021,0
22022,1
22023,0
22024,1
22025,0
22026,0
22027,0
22028,1
22029,0
22030,1
22031,0
22032,0
22033,1
22034,1
22035,0
22036,0
22037,1
22038,0
22039,0
22040,0
22041,0
22042,1
22043,0
22044,0
22045,1
22046,0
22047,0
22048,0
22049,0
22050,1
22051,1
22052,0
22053,1
22054,1
22055,1
22056,0
22057,0
22058,0
22059,1
22060,0
22061,0
22062,0
22063,1
22064,0
22065,1
22066,1
22067,1
22068,0
22069,1
22070,1
22071,0
22072,1
22073,1
22074,1
22075,1
22076,1
22077,1
22078,1
22079,1
22080,1
22081,0
22082,0
22083,0
22084,1
22085,1
22086,1
22087,1
22088,0
22089,1
22090,0
22091,1
22092,1
22093,0
22094,0
22095,0
22096,1
22097,1
22098,0
22099,1
22100,1
22101,0
22102,0
22103,0
22104,1
22105,1
22106,1
22107,1
22108,1
22109,1
22110,1
22111,0
22112,0
22113,1
22114,0
22115,1
22116,1
22117,1
22118,1
22119,1
22120,0
22121,1
22122,1
22123,0
22124,1
22125,0
22126,1
22127,1
22128,1
22129,0
22130,1
22131,0
22132,0
22133,1
22134,0
22135,0
22136,0
22137,0
22138,0
22139,0
22140,1
22141,1
22142,0
22143,1
22144,0
22145,1
22146,0
22147,1
22148,0
22149,1
22150,1
22151,0
22152,1
22153,1
22154,1
22155,1
22156,1
22157,0
22158,0
22159,1
22160,1
22161,0
22162,1
22163,1
22164,0
22165,0
22166,1
22167,1
22168,0
22169,0
22170,0
22171,1
22172,0
22173,1
22174,0
22175,0
22176,1
22177,1
22178,1
22179,0
22180,0
22181,1
22182,1
22183,0
22184,1
22185,0
22186,0
22187,1
22188,1
22189,1
22190,1
22191,1
22192,0
22193,1
22194,0
22195,0
22196,0
22197,0
22198,1
22199,0
22200,0
22201,0
22202,1
22203,1
22204,1
22205,1
22206,1
22207,1
22208,0
22209,0
22210,0
22211,0
22212,1
22213,1
22214,1
22215,1
22216,1
22217,1
22218,0
22219,1
22220,1
22221,1
22222,0
22223,1
22224,1
22225,1
22226,1
22227,0
22228,1
22229,1
22230,1
22231,0
22232,0
22233,1
22234,1
22235,1
22236,0
22237,0
22238,0
22239,1
22240,0
22241,1
22242,1
22243,0
22244,1
22245,0
22246,1
22247,1
22248,0
22249,0
22250,1
22251,1
22252,1
22253,0
22254,1
22255,1
22256,1
22257,1
22258,1
22259,1
22260,0
22261,0
22262,1
22263,1
22264,0
22265,1
22266,0
22267,1
22268,1
22269,1
22270,1
22271,0
22272,0
22273,0
22274,1
22275,1
22276,0
22277,1
22278,1
22279,0
22280,1
22281,1
22282,0
22283,1
22284,0
22285,0
22286,1
22287,1
22288,1
22289,1
22290,0
22291,1
22292,0
22293,1
22294,1
22295,1
22296,0
22297,1
22298,1
22299,1
22300,1
22301,1
22302,1
22303,1
22304,1
22305,0
22306,0
22307,1
22308,1
22309,1
22310,1
22311,1
22312,1
22313,1
22314,1
22315,1
22316,1
22317,0
22318,0
22319,1
22320,0
22321,1
22322,0
22323,0
22324,1
22325,0
22326,1
22327,0
22328,1
22329,0
22330,1
22331,0
22332,1
22333,1
22334,1
22335,1
22336,1
22337,0
22338,0
22339,0
22340,1
22341,0
22342,1
22343,1
22344,1
22345,1
22346,1
22347,1
22348,1
22349,1
22350,1
22351,0
22352,1
22353,1
22354,0
22355,1
22356,0
22357,1
22358,0
22359,0
22360,1
22361,1
22362,0
22363,0
22364,1
22365,0
22366,0
22367,0
22368,0
22369,0
22370,1
22371,1
22372,1
22373,1
22374,1
22375,0
22376,1
22377,1
22378,1
22379,1
22380,1
22381,1
22382,1
22383,0
22384,1
22385,1
22386,0
22387,0
22388,0
22389,0
22390,1
22391,0
22392,0
22393,0
22394,0
22395,0
22396,0
22397,0
22398,1
22399,0
22400,0
22401,1
22402,0
22403,1
22404,0
22405,0
22406,1
22407,1
22408,0
22409,1
22410,1
22411,1
22412,1
22413,1
22414,1
22415,0
22416,0
22417,0
22418,1
22419,1
22420,1
22421,1
22422,0
22423,1
22424,1
22425,1
22426,0
22427,1
22428,0
22429,0
22430,1
22431,0
22432,1
22433,1
22434,1
22435,1
22436,0
22437,1
22438,0
22439,0
22440,0
22441,0
22442,1
22443,1
22444,1
22445,1
22446,1
22447,1
22448,0
22449,0
22450,0
22451,1
22452,1
22453,0
22454,0
22455,0
22456,1
22457,0
22458,1
22459,0
22460,1
22461,0
22462,1
22463,1
22464,1
22465,1
22466,0
22467,0
22468,1
22469,1
22470,1
22471,1
22472,1
22473,0
22474,1
22475,1
22476,0
22477,0
22478,1
22479,1
22480,1
22481,1
22482,1
22483,1
22484,0
22485,0
22486,1
22487,1
22488,1
22489,1
22490,1
22491,1
22492,0
22493,1
22494,1
22495,0
22496,0
22497,1
22498,0
22499,1
22500,0
22501,0
22502,0
22503,0
22504,1
22505,1
22506,1
22507,1
22508,1
22509,1
22510,1
22511,1
22512,1
22513,0
22514,1
22515,0
22516,0
22517,0
22518,0
22519,1
22520,0
22521,1
22522,1
22523,1
22524,1
22525,1
22526,0
22527,0
22528,1
22529,0
22530,1
22531,1
22532,1
22533,0
22534,1
22535,1
22536,1
22537,1
22538,1
22539,0
22540,0
22541,0
22542,1
22543,1
22544,1
22545,0
22546,1
22547,0
22548,1
22549,1
22550,0
22551,1
22552,1
22553,0
22554,1
22555,1
22556,1
22557,1
22558,0
22559,1
22560,0
22561,0
22562,0
22563,0
22564,0
22565,1
22566,1
22567,1
22568,1
22569,0
22570,0
22571,1
22572,1
22573,1
22574,1
22575,0
22576,1
22577,0
22578,0
22579,0
22580,0
22581,0
22582,1
22583,0
22584,1
22585,0
22586,1
22587,1
23000,1
23001,1
23002,1
23003,1
23004,0
23005,0
23006,1
23007,1
23008,1
23009,1
23010,1
23011,1
23012,1
23013,1
23014,1
23015,1
23016,0
23017,1
23018,0
23019,1
23020,1
23021,1
23022,1
23023,1
23024,1
23025,1
23026,1
23027,1
23028,1
23029,1
23030,1
23031,1
23032,0
23033,0
23034,1
23035,1
23036,0
23037,1
23038,1
23039,0
23040,1
23041,1
23042,1
23043,1
23044,1
23045,1
23046,0
23047,1
23048,0
23049,1
23050,1
23051,1
23052,0
23053,0
23054,1
23055,1
23056,0
23057,0
23058,1
23059,0
23060,0
23061,1
23062,1
23063,1
23064,0
23065,1
23066,0
23067,1
23068,1
23069,1
23070,0
23071,1
23072,0
23073,1
23074,1
23075,1
23076,1
23077,1
23078,1
23079,1
23080,0
23081,1
23082,1
23083,1
23084,0
23085,1
23086,0
23087,1
23088,0
23089,1
23090,1
23091,0
23092,1
23093,1
23094,1
23095,1
23096,1
23097,1
23098,1
23099,1
23100,0
23101,1
23102,0
23103,0
23104,1
23105,1
23106,0
23107,1
23108,1
23109,1
23110,1
23111,1
23112,1
23113,1
23114,1
23115,1
23116,1
23117,1
23118,0
23119,0
23120,1
23121,1
23122,1
23123,1
23124,1
23125,1
23126,0
23127,1
23128,1
23129,1
23130,1
23131,1
23132,0
23133,1
23134,1
23135,1
23136,1
23137,1
23138,0
23139,1
23140,1
23141,0
23142,1
23143,0
23144,1
23145,1
23146,0
23147,1
23148,1
23149,1
23150,0
23151,1
23152,1
23153,1
23154,0
23155,1
23156,0
23157,0
23158,1
23159,1
23160,0
23161,0
23162,1
23163,1
23164,1
23165,1
23166,1
23167,0
23168,0
23169,1
23170,1
23171,1
23172,0
23173,1
23174,1
23175,0
23176,1
23177,1
23178,1
23179,1
23180,1
23181,1
23182,1
23183,1
23184,1
23185,1
23186,0
23187,1
23188,1
23189,1
23190,1
23191,0
23192,1
23193,1
23194,1
23195,1
23196,1
23197,1
23198,1
23199,0
23200,1
23201,0
23202,1
23203,1
23204,1
23205,0
23206,0
23207,0
23208,1
23209,1
23210,0
23211,0
23212,1
23213,1
23214,0
23215,0
23216,1
23217,1
23218,0
23219,1
23220,1
23221,1
23222,1
23223,0
23224,0
23225,1
23226,1
23227,1
23228,1
23229,1
23230,1
23231,1
23232,1
23233,1
23234,0
23235,1
23236,1
23237,1
23238,1
23239,1
23240,0
23241,1
23242,1
23243,1
23244,1
23245,1
23246,1
23247,1
23248,0
23249,1
23250,0
23251,1
23252,0
23253,0
23254,0
23255,0
23256,1
23257,1
23258,1
23259,1
23260,1
23261,1
23262,1
23263,1
23264,0
23265,1
23266,0
23267,0
23268,0
23269,0
23270,1
23271,1
23272,1
23273,0
23274,0
23275,1
23276,0
23277,1
23278,1
23279,1
23280,1
23281,0
23282,1
23283,0
23284,1
23285,1
23286,0
23287,1
23288,1
23289,0
23290,1
23291,0
23292,0
23293,1
23294,0
23295,1
23296,1
23297,0
23298,1
23299,1
23300,0
23301,1
23302,0
23303,1
23304,1
23305,1
23306,1
23307,1
23308,1
23309,1
23310,1
23311,1
23312,1
23313,1
23314,1
23315,1
23316,1
23317,1
23318,1
23319,0
23320,1
23321,0
23322,0
23323,1
23324,0
23325,0
23326,0
23327,1
23328,0
23329,1
23330,1
23331,1
23332,0
23333,1
23334,0
23335,1
23336,1
23337,0
23338,1
23339,1
23340,1
23341,0
23342,1
23343,1
23344,0
23345,1
23346,1
23347,1
23348,0
23349,1
23350,1
23351,1
23352,0
23353,1
23354,1
23355,1
23356,1
23357,1
23358,1
23359,1
23360,1
23361,0
23362,0
23363,1
23364,0
23365,1
23366,1
23367,0
23368,1
23369,1
23370,1
23371,1
23372,0
23373,0
23374,1
23375,1
23376,1
23377,0
23378,1
23379,1
23380,0
23381,1
23382,1
23383,1
23384,1
23385,1
23386,1
23387,1
23388,1
23389,1
23390,1
23391,0
23392,1
23393,0
23394,1
23395,1
23396,1
23397,1
23398,1
23399,1
23400,0
23401,0
23402,1
23403,0
23404,0
23405,1
23406,1
23407,1
23408,0
23409,1
23410,0
23411,1
23412,0
23413,0
23414,1
23415,0
23416,1
23417,1
23418,1
23419,1
23420,1
23421,1
23422,0
23423,1
23424,1
23425,0
23426,1
23427,1
23428,1
23429,1
23430,1
23431,1
23432,1
23433,1
23434,1
23435,1
23436,1
23437,0
23438,0
23439,1
23440,1
23441,1
23442,1
23443,0
23444,0
23445,0
23446,1
23447,1
23448,0
23449,1
23450,0
23451,1
23452,1
23453,0
23454,0
23455,0
23456,0
23457,1
23458,0
23459,1
23460,1
23461,1
23462,1
23463,0
23464,0
23465,0
23466,1
23467,1
23468,1
23469,1
23470,1
23471,1
23472,1
23473,1
23474,1
23475,0
23476,0
23477,0
23478,0
23479,1
23480,1
23481,0
23482,1
23483,1
23484,1
23485,1
23486,0
23487,1
23488,1
23489,1
23490,1
23491,1
23492,1
23493,0
23494,1
23495,1
23496,1
23497,1
23498,1
23499,0
23500,0
23501,1
23502,0
23503,1
23504,1
23505,0
23506,1
23507,1
23508,1
23509,1
23510,1
23511,1
23512,1
23513,1
23514,0
23515,1
23516,1
23517,1
23518,0
23519,0
23520,1
23521,1
23522,1
23523,1
23524,1
23525,1
23526,1
23527,1
23528,1
23529,1
23530,1
23531,0
23532,1
23533,1
23534,0
23535,0
23536,0
23537,1
23538,1
23539,1
23540,1
23541,0
23542,1
23543,0
23544,0
23545,1
23546,0
23547,1
23548,1
23549,0
23550,1
23551,1
23552,1
23553,1
23554,1
23555,1
23556,1
23557,1
23558,1
23559,0
23560,1
23561,1
23562,0
23563,1
23564,0
23565,0
23566,1
23567,1
23568,0
23569,1
23570,1
23571,0
23572,1
23573,0
23574,1
23575,1
23576,1
23577,1
23578,0
23579,1
23580,1
23581,0
23582,1
23583,0
23584,0
23585,1
23586,0
23587,0
23588,1
23589,0
